149.061,149.063,149.066,149.066,149.064,149.066,149.070,149.065,149.064,149.067,149.068,149.066,149.065,149.063,149.062
149.061,149.062,149.063,149.065,149.066,149.069,149.070,149.066,149.062,149.065,149.067,149.065,149.066,149.065,149.064
149.060,149.061,149.062,149.064,149.066,149.069,149.067,149.061,149.059,149.062,149.064,149.066,149.069,149.068,149.069
149.055,149.059,149.060,149.061,149.062,149.060,149.056,149.057,149.059,149.062,149.065,149.067,149.067,149.066,149.067
149.050,149.055,149.059,149.061,149.062,149.056,149.053,149.054,149.058,149.062,149.067,149.067,149.064,149.064,149.066
149.044,149.047,149.050,149.056,149.059,149.057,149.053,149.052,149.056,149.061,149.061,149.059,149.060,149.060,149.059
149.041,149.044,149.048,149.052,149.056,149.056,149.052,149.050,149.052,149.055,149.054,149.054,149.056,149.057,149.057
149.038,149.039,149.042,149.044,149.048,149.051,149.050,149.048,149.047,149.047,149.049,149.051,149.054,149.054,149.052
149.034,149.033,149.035,149.037,149.043,149.047,149.047,149.045,149.042,149.042,149.045,149.046,149.046,149.043,149.040
149.031,149.031,149.033,149.035,149.038,149.044,149.044,149.041,149.039,149.040,149.041,149.041,149.039,149.036,149.032
149.028,149.030,149.032,149.037,149.040,149.042,149.041,149.039,149.038,149.036,149.039,149.043,149.037,149.029,149.027
149.029,149.028,149.030,149.035,149.037,149.039,149.041,149.043,149.041,149.038,149.036,149.036,149.032,149.027,149.026
149.030,149.028,149.029,149.032,149.033,149.036,149.040,149.043,149.040,149.036,149.032,149.030,149.030,149.029,149.029
149.027,149.026,149.028,149.029,149.029,149.032,149.037,149.039,149.037,149.033,149.030,149.030,149.030,149.031,149.031
149.025,149.024,149.026,149.025,149.024,149.028,149.035,149.038,149.035,149.032,149.029,149.029,149.030,149.031,149.032
